2025-08-21 15:56:12 | INFO | root | Using theme palette: cyber
2025-08-21 15:56:36 | DEBUG | root | APK for com.android.cellbroadcastservice.overlay located at /product/overlay/MotoCellBroadcastServiceOverlay.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.msimsettings.overlay located at /system_ext/overlay/MSimSettingsOverlay.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.vzw.phone.extensions located at /product/priv-app/vzwPhoneExt/vzwPhoneExt.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.securityhub located at /system_ext/priv-app/MotoSecurityHub/MotoSecurityHub.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.hiddenmenuapp located at /system_ext/priv-app/HiddenMenu/HiddenMenu.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.google.android.sdksandbox located at /apex/com.android.adservices/app/SdkSandboxGoogle@360738140/SdkSandboxGoogle.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.android.overlay.fogo located at /product/overlay/FrameworkResOverlayFogo.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.android.egg located at /system/app/EasterEgg/EasterEgg.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.android.mtp located at /system/priv-app/MtpService/MtpService.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.android.nfc located at /system_ext/priv-app/NQNfcNci/NQNfcNci.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.android.ons located at /system/priv-app/ONS/ONS.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.android.stk located at /system/app/Stk/Stk.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.android.backupconfirm located at /system/priv-app/BackupRestoreConfirmation/BackupRestoreConfirmation.apk
2025-08-21 15:56:36 | WARNING | root | No APK path found for com.instagram.android
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.vzw.settings.extensions located at /product/priv-app/VzwSettingsExt/VzwSettingsExt.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.dolby.dolbyui located at /system/app/MotoDolbyDax3/MotoDolbyDax3.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.android.settings.overlay.appclone located at /product/overlay/MotoSettingsAppCloneOverlay.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.timeweatherwidget located at /product/app/TimeWeather/TimeWeather.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.setup.overlay.primaryesim located at /product/overlay/MotoSetupWizardExtOverlayPrimaryEsim.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.android.systemui.auto_generated_rro_vendor__ located at /vendor/overlay/SystemUI__auto_generated_rro_vendor.apk
2025-08-21 15:56:36 | WARNING | root | No APK path found for com.google.android.deskclock
2025-08-21 15:56:36 | DEBUG | root | APK for com.android.theme.font.RobotoSlabRegular located at /product/overlay/FontRobotoSlabRegular/FontRobotoSlabRegularOverlay.apk
2025-08-21 15:56:36 | INFO | root | Validated 175/507 packages
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.android.server.telecom.overlay.gms.boost located at /product/overlay/MotoTelecommOverlayGmsBOOST.apk
2025-08-21 15:56:36 | DEBUG | root | APK for org.codeaurora.ims located at /system_ext/priv-app/ims/ims.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.android.networkstack.tethering.overlay.motCommon located at /product/overlay/TetheringOverlay.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.oem.euiccpartnerapp.overlay.retca located at /product/overlay/EuiccPartnerAppRETCARRO.apk
2025-08-21 15:56:36 | WARNING | root | No APK path found for com.google.android.as
2025-08-21 15:56:36 | WARNING | root | No APK path found for com.google.android.gm
2025-08-21 15:56:36 | DEBUG | root | APK for com.google.android.carrier located at /product/priv-app/CarrierSettings/CarrierSettings.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.android.wifi.resources.overlay.motCommon located at /product/overlay/WifiResCommonOverlay.apk
2025-08-21 15:56:36 | WARNING | root | No APK path found for com.google.android.apps.tachyon
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.callredirectionservice located at /product/priv-app/CallRedirectionService/CallRedirectionService.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.google.android.overlay.gmsconfig.common located at /product/overlay/GmsConfigOverlayCommon.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.motocit located at /system_ext/priv-app/CQATest/CQATest.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.android.settings.overlay.fps.side located at /product/overlay/MotoSettingsFPSSideOverlay.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.android.settings.intelligence located at /product/priv-app/SettingsIntelligence/SettingsIntelligence.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.settings located at /product/priv-app/SprintSettings/SprintSettings.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.android.server.telecom.overlay.tmo located at /product/overlay/MotoTelecommOverlayTMO.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.android.overlay.qcom.common located at /product/overlay/MotoFrameworkResOverlayQcomCommon.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.android.systemui.accessibility.accessibilitymenu located at /system_ext/app/AccessibilityMenu/AccessibilityMenu.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.google.android.permissioncontroller located at /apex/com.android.permission/priv-app/GooglePermissionController@360743220/GooglePermissionController.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.android.launcher.overlay.cricket.apptray located at /product/overlay/folderCricketAppTray_layout_v02.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.android.coresettingsext.overlay.fogo located at /product/overlay/MotoCoreSettingsExtFogoOverlay.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.qualcomm.qti.dynamicddsservice located at /system_ext/app/DynamicDDSService/DynamicDDSService.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.vzw.provider located at /product/priv-app/VzwUnifiedSettingsApp/VzwUnifiedSettingsApp.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.google.android.setupwizard located at /system_ext/priv-app/SetupWizard/SetupWizard.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.qualcomm.qti.xrvd.service located at /system_ext/priv-app/xrvdservice/xrvdservice.apk
2025-08-21 15:56:36 | INFO | root | Validated 200/507 packages
2025-08-21 15:56:36 | DEBUG | root | APK for com.android.theme.icon.round located at /product/overlay/IconShapeRound/IconShapeRoundOverlay.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.android.settings.overlay.att located at /product/overlay/MotoSettingsOverlayATT.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.android.settings.overlay.tmo located at /product/overlay/MotoSettingsOverlayTMO.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.android.settings.overlay.vzw located at /product/overlay/MotoSettingsOverlayVZW.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.android.coresettingsext.overlay.doubletap located at /product/overlay/MotoCoreSettingsDoubleTapOverlay.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.actions.overlay located at /product/overlay/framework-rro-irservice.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.aura.appadvisor.att located at /system/priv-app/AuraAppAdvisorAtt/AuraAppAdvisorAtt.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.qualcomm.qcrilmsgtunnel located at /system_ext/priv-app/qcrilmsgtunnel/qcrilmsgtunnel.apk
2025-08-21 15:56:36 | WARNING | root | No APK path found for com.marvin.home
2025-08-21 15:56:36 | DEBUG | root | APK for com.android.providers.settings located at /system/priv-app/SettingsProvider/SettingsProvider.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.android.sharedstoragebackup located at /system/priv-app/SharedStorageBackup/SharedStorageBackup.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.android.overlay.tmo located at /product/overlay/MotoFrameworkResOverlayTMO.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.facebook.services located at /product/priv-app/facebook-services/facebook-services.apk
2025-08-21 15:56:36 | WARNING | root | No APK path found for com.google.android.euicc
2025-08-21 15:56:36 | DEBUG | root | APK for com.android.printspooler located at /system/app/PrintSpooler/PrintSpooler.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.android.hotwordenrollment.okgoogle located at /product/priv-app/HotwordEnrollmentOKGoogleHEXAGON_WIDEBAND/HotwordEnrollmentOKGoogleHEXAGON_WIDEBAND.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.settings.overlay.comcast located at /product/overlay/MotoSettingsOverlayComcast.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.vzw.voicemail.extensions located at /product/priv-app/VzwVoicemailExt/VzwVoicemailExt.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.android.theme.font.RookeryRegular located at /product/overlay/FontRookeryRegular/FontRookeryRegularOverlay.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.android.dreams.basic located at /system/app/BasicDreams/BasicDreams.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.sprint.setupext located at /product/priv-app/SprintSetupExt/SprintSetupExt.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.android.providers.settings.auto_generated_rro_product__ located at /product/overlay/SettingsProvider__fogo_g__auto_generated_rro_product.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.google.android.overlay.modules.ext.services located at /product/overlay/GoogleExtServicesConfigOverlay.apk
2025-08-21 15:56:36 | WARNING | root | No APK path found for com.google.android.as.oss
2025-08-21 15:56:36 | DEBUG | root | APK for com.lenovo.lsf.user located at /product/priv-app/LenovoId/LenovoId.apk
2025-08-21 15:56:36 | INFO | root | Validated 225/507 packages
2025-08-21 15:56:36 | DEBUG | root | APK for com.android.se located at /system/app/SecureElement/SecureElement.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.android.inputdevices located at /system/priv-app/InputDevices/InputDevices.apk
2025-08-21 15:56:36 | WARNING | root | No APK path found for com.google.android.apps.wellbeing
2025-08-21 15:56:36 | DEBUG | root | APK for com.android.rkpdapp located at /apex/com.android.rkpd/priv-app/rkpdapp@V1UFN35M.193-20/rkpdapp.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.google.android.overlay.gmsconfig.photos located at /product/overlay/GmsConfigOverlayPhotos.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.android.nativedropboxagent located at /system_ext/priv-app/com.motorola.android.nativedropboxagent/com.motorola.android.nativedropboxagent.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.google.android.devicelockcontroller located at /apex/com.android.devicelock/priv-app/DeviceLockControllerGoogle@342410000/DeviceLockControllerGoogle.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.google.android.dialer located at /product/priv-app/GoogleDialer/GoogleDialer.apk
2025-08-21 15:56:36 | WARNING | root | No APK path found for com.tmobile.pr.adapt
2025-08-21 15:56:36 | DEBUG | root | APK for com.android.bips located at /system/priv-app/BuiltInPrintService/BuiltInPrintService.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.android.providers.settings.overlay.tmo located at /product/overlay/SettingsProvider-rro-tmo.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.qti.dpmserviceapp located at /system_ext/priv-app/dpmserviceapp/dpmserviceapp.apk
2025-08-21 15:56:36 | WARNING | root | No APK path found for com.google.android.apps.nbu.files
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.android.launcher.overlay.tmonosim.rcs.apptray located at /product/overlay/folderTmoNoSIMAppTray_google_rcs.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.motosignature.app located at /system/app/MotoSignatureApp/MotoSignatureApp.apk
2025-08-21 15:56:36 | WARNING | root | No APK path found for com.google.android.captiveportallogin
2025-08-21 15:56:36 | DEBUG | root | APK for com.google.android.overlay.gmsconfig.comms located at /product/overlay/GmsConfigOverlayComms.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.google.android.overlay.gmsconfig.geotz located at /product/overlay/GmsConfigOverlayGeotz.apk
2025-08-21 15:56:36 | WARNING | root | No APK path found for com.twitter.android
2025-08-21 15:56:36 | DEBUG | root | APK for com.google.android.appsearch.apk located at /apex/com.android.appsearch/priv-app/com.google.android.appsearch.apk@360743400/com.google.android.appsearch.apk.apk
2025-08-21 15:56:36 | WARNING | root | No APK path found for com.google.ambient.streaming
2025-08-21 15:56:36 | WARNING | root | No APK path found for com.google.android.apps.docs
2025-08-21 15:56:36 | WARNING | root | No APK path found for com.google.android.apps.maps
2025-08-21 15:56:36 | DEBUG | root | APK for com.aura.oobe.solutions located at /product/priv-app/AuraAppServices/AuraAppServices.apk
2025-08-21 15:56:36 | WARNING | root | No APK path found for com.google.android.modulemetadata
2025-08-21 15:56:36 | INFO | root | Validated 250/507 packages
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.launcher3.auto_generated_rro_product__ located at /product/overlay/Launcher3QuickStep__fogo_g__auto_generated_rro_product.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.aura.appadvisor.cricket located at /product/app/AuraAppAdvisorCricket/AuraAppAdvisorCricket.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.comcast.settings.extensions located at /product/priv-app/ComcastSettingsExt/ComcastSettingsExt.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.setup.overlay.tracfone located at /product/overlay/MotoSetupWizardExtOverlayTracfone.apk
2025-08-21 15:56:36 | DEBUG | root | APK for vendor.qti.data.ntnsatapp located at /system_ext/app/NtnSatApp/NtnSatApp.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.android.cellbroadcastreceiver located at /system/priv-app/CellBroadcastLegacyApp/CellBroadcastLegacyApp.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.android.launcher.overlay.att.apptray located at /product/overlay/FolderAppTray_layout_v02.apk
2025-08-21 15:56:36 | WARNING | root | No APK path found for com.google.android.webview
2025-08-21 15:56:36 | WARNING | root | No APK path found for com.glance.lockscreenM
2025-08-21 15:56:36 | DEBUG | root | APK for com.android.theme.icon.teardrop located at /product/overlay/IconShapeTeardrop/IconShapeTeardropOverlay.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.securityhubext located at /system_ext/priv-app/MotoSecurityHubExt/MotoSecurityHubExt.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.google.android.overlay.modules.documentsui located at /product/overlay/GoogleDocumentsUIOverlay.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.amazon.appmanager located at /product/priv-app/AmazonAppManager/AmazonAppManager.apk
2025-08-21 15:56:36 | WARNING | root | No APK path found for com.google.android.networkstack
2025-08-21 15:56:36 | WARNING | root | No APK path found for com.google.android.contactkeys
2025-08-21 15:56:36 | DEBUG | root | APK for com.google.android.contacts located at /product/app/GoogleContacts/GoogleContacts.apk
2025-08-21 15:56:36 | WARNING | root | No APK path found for com.google.android.apps.fitness
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.contacts.preloadcontacts located at /product/priv-app/PreloadContacts/PreloadContacts.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.android.server.telecom located at /system/priv-app/Telecom/Telecom.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.android.launcher.overlay.tmo.rcs.apptray located at /product/overlay/folderTmoAppTray_google_rcs.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.android.launcher.overlay.vivo located at /product/overlay/MotoLauncherOverlayVivo.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.android.providers.settings located at /system_ext/priv-app/MotorolaSettingsProvider/MotorolaSettingsProvider.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.android.keychain located at /system/app/KeyChain/KeyChain.apk
2025-08-21 15:56:36 | WARNING | root | No APK path found for com.google.android.calculator
2025-08-21 15:56:36 | WARNING | root | No APK path found for com.android.chrome
2025-08-21 15:56:36 | INFO | root | Validated 275/507 packages
2025-08-21 15:56:36 | DEBUG | root | APK for com.google.android.overlay.modules.healthfitness.forframework located at /product/overlay/GoogleHealthFitnessFrameworkOverlay.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.android.dialer located at /product/priv-app/Dialer/Dialer.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.google.android.packageinstaller located at /system/priv-app/GooglePackageInstaller/GooglePackageInstaller.apk
